00000000 | 00201357: 	case_xor_self_zero: 	MOV	
00000004 | 2A421357: 			XOR	
00000008 | 0060BEEF: 	case_xor_zero_identity: 	MOV	
0000000C | 2A860000: 			XOR	
00000010 | 00A00000: 	case_xor_toggle_msb_up: 	MOV	
00000014 | 2ACA8000: 			XOR	
00000018 | 00E00000: 	case_xor_toggle_msb_down: 	MOV	
0000001C | 02E08000: 			MOVT	
00000020 | 2B0E8000: 			XOR	
00000024 | 0120AAAA: 	case_xor_alt_patterns: 	MOV	
00000028 | 0320AAAA: 			MOVT	
0000002C | 2B525555: 			XOR	
00000030 | 01600000: 	case_xor_signext_all_ones: 	MOV	
00000034 | 2B96FFFF: 			XOR	
00000038 | D0000000: 	done_xor: 	HALT	
