00000000 | 00201234: 	caseA_self_xor_zero: 	MOV	
00000004 | 3A421234: 			XORS	
00000008 | 0C600000: 			MOVF	
0000000C | 00800000: 	caseB_keep_msb_set: 	MOV	
00000010 | 02808000: 			MOVT	
00000014 | 3AA80000: 			XORS	
00000018 | 0CC00000: 			MOVF	
0000001C | 00E00000: 	caseC_sign_ext_edge: 	MOV	
00000020 | 3B0EFFFF: 			XORS	
00000024 | 0D200000: 			MOVF	
00000028 | 0140AAAA: 	caseD_alt_patterns: 	MOV	
0000002C | 0340AAAA: 			MOVT	
00000030 | 3B745555: 			XORS	
00000034 | 0D800000: 			MOVF	
00000038 | 01A00001: 	caseE_cancel_to_zero: 	MOV	
0000003C | 3A1A0001: 			XORS	
00000040 | 0C400000: 			MOVF	
00000044 | D0000000: 	done: 	HALT	
