00000000 | 04800000: 	setup: 	CLR	
00000004 | 22880400: 			ADD	
00000008 | 04A00000: 			CLR	
0000000C | 22AA000A: 			ADD	
00000010 | 04C00000: 			CLR	
00000014 | 22CC0500: 			ADD	
00000018 | 80080000: 	initialize: 	LOAD	
0000001C | 22200000: 			ADD	
00000020 | 22400000: 			ADD	
00000024 | 22880001: 			ADD	
00000028 | 24AA0001: 			SUB	
0000002C | 35CA0000: 	kadane_loop: 	subs	
00000030 | C2000038: 			b.cond	
00000034 | 80080000: 			LOAD	
00000038 | 72620000: 			ADDS	
0000003C | 75C60000: 			subs	
00000040 | C340000C: 			b.cond	
00000044 | 22200000: 			ADD	
00000048 | C0000008: 			B	
0000004C | 22260000: 	keep_temp: 	ADD	
00000050 | 75C24000: 	check_max: 	subs	
00000054 | C3A00008: 			b.cond	
00000058 | 22420000: 			ADD	
0000005C | 22880001: 	step: 	ADD	
00000060 | 24AA0001: 			SUB	
00000064 | C000FFC8: 			B	
00000068 | 824C0000: 	done: 	STOR	
0000006C | D0000000: 			HALT	
