0000D500 | 00000005: 			FCB	
0000D504 | 00000003: 			FCB	
0000D508 | 00000007: 			FCB	
0000D50C | 00000001: 			FCB	
0000D510 | 00000004: 			FCB	
0000D514 | 00000009: 			FCB	
0000D518 | 00000006: 			FCB	
0000D51C | 00000008: 			FCB	
0000D520 | 00000002: 			FCB	
0000D524 | 0000000A: 			FCB	
00000000 | 0000D500: 	setup: 	MOV	
00000004 | 0080D500: 			MOV	
00000008 | 00A00009: 			MOV	
0000000C | 00E00000: 			MOV	
00000010 | 35CA0000: 	mainloop: 	subs	
00000014 | C2000054: 			b.cond	
00000018 | 80280000: 			LOAD	
0000001C | 75CAE000: 	iter: 	subs	
00000020 | C2000018: 			b.cond	
00000024 | C0000028: 			B	
00000028 | 22880004: 	compreturn: 	ADD	
0000002C | 22EE0001: 			ADD	
00000030 | 80280000: 			LOAD	
00000034 | C000FFE8: 			B	
00000038 | 64888000: 	iterexit: 	SUB	
0000003C | 0080D500: 			MOV	
00000040 | 24AA0001: 			SUB	
00000044 | 04E00000: 			CLR	
00000048 | C000FFC8: 			B	
0000004C | 80480004: 	compare: 	LOAD	
00000050 | 75C42000: 			subs	
00000054 | C2800008: 			b.cond	
00000058 | C000FFD0: 			B	
0000005C | 82280004: 	swap: 	STOR	
00000060 | 82480000: 			STOR	
00000064 | C000FFC4: 			B	
00000068 | 04200000: 	exit: 	CLR	
0000006C | 0000D500: 			MOV	
00000070 | 80200000: 			LOAD	
00000074 | 0000D504: 			MOV	
00000078 | 80200000: 			LOAD	
0000007C | 0000D508: 			MOV	
00000080 | 80200000: 			LOAD	
00000084 | 0000D50C: 			MOV	
00000088 | 80200000: 			LOAD	
0000008C | 0000D510: 			MOV	
00000090 | 80200000: 			LOAD	
00000094 | 0000D514: 			MOV	
00000098 | 80200000: 			LOAD	
0000009C | 0000D518: 			MOV	
000000A0 | 80200000: 			LOAD	
000000A4 | 0000D51C: 			MOV	
000000A8 | 80200000: 			LOAD	
000000AC | 0000D520: 			MOV	
000000B0 | 80200000: 			LOAD	
000000B4 | 0000D524: 			MOV	
000000B8 | 80200000: 			LOAD	
000000BC | D0000000: 			HALT	
